C;epsilon;gamma;sv_count;MAE;omega;;;;;C;epsilon;gamma;sv_count;MAE;omega
0,1;0,07;0,1;140;0,161820562;0,5;;;;;;;;;;
0,1;0,07;0,7;115;0,055440479;0,5;;;;;0,022835607;;;;;
0,1;0,07;1;106;0,041923851;0,5;;;;;;;;;;
0,1;0,07;1,5;105;0,039974202;0,5;;;;;5;0,142;0,7;31;0,022835607;0,5
0,1;0,07;3;104;0,038883157;0,5;;;;;;;;;;
0,1;0,07;10;110;0,037603873;0,5;;;;;;;;;;
0,1;0,106;0,1;111;0,161016691;0,5;;;;;;;;;;
0,1;0,106;0,7;77;0,06265393;0,5;;;;;;;;;;
0,1;0,106;1;68;0,048156963;0,5;;;;;;;;;;
0,1;0,106;1,5;65;0,041713885;0,5;;;;;;;;;;
0,1;0,106;3;66;0,039920503;0,5;;;;;;;;;;
0,1;0,106;10;74;0,044792342;0,5;;;;;;;;;;
0,1;0,142;0,1;91;0,161407471;0,5;;;;;;;;;;
0,1;0,142;0,7;54;0,071699056;0,5;;;;;;;;;;
0,1;0,142;1;46;0,055270214;0,5;;;;;;;;;;
0,1;0,142;1,5;42;0,047359295;0,5;;;;;;;;;;
0,1;0,142;3;42;0,046150185;0,5;;;;;;;;;;
0,1;0,142;10;49;0,052460842;0,5;;;;;;;;;;
0,1;0,178;0,1;73;0,163352444;0,5;;;;;;;;;;
0,1;0,178;0,7;40;0,081891352;0,5;;;;;;;;;;
0,1;0,178;1;34;0,069560646;0,5;;;;;;;;;;
0,1;0,178;1,5;29;0,066889359;0,5;;;;;;;;;;
0,1;0,178;3;26;0,064975352;0,5;;;;;;;;;;
0,1;0,178;10;39;0,067813484;0,5;;;;;;;;;;
0,1;0,214;0,1;59;0,168482602;0,5;;;;;;;;;;
0,1;0,214;0,7;32;0,097214788;0,5;;;;;;;;;;
0,1;0,214;1;25;0,089518021;0,5;;;;;;;;;;
0,1;0,214;1,5;18;0,084675412;0,5;;;;;;;;;;
0,1;0,214;3;21;0,081481828;0,5;;;;;;;;;;
0,1;0,214;10;34;0,092627717;0,5;;;;;;;;;;
0,1;0,25;0,1;52;0,167212697;0,5;;;;;;;;;;
0,1;0,25;0,7;21;0,11142802;0,5;;;;;;;;;;
0,1;0,25;1;17;0,104785274;0,5;;;;;;;;;;
0,1;0,25;1,5;17;0,098429816;0,5;;;;;;;;;;
0,1;0,25;3;18;0,101585578;0,5;;;;;;;;;;
0,1;0,25;10;28;0,119713905;0,5;;;;;;;;;;
1;0,07;0,1;149;0,154827385;0,5;;;;;;;;;;
1;0,07;0,7;95;0,029861335;0,5;;;;;;;;;;
1;0,07;1;96;0,027261577;0,5;;;;;;;;;;
1;0,07;1,5;97;0,027410615;0,5;;;;;;;;;;
1;0,07;3;100;0,030957736;0,5;;;;;;;;;;
1;0,07;10;111;0,036288854;0,5;;;;;;;;;;
1;0,106;0,1;117;0,153692858;0,5;;;;;;;;;;
1;0,106;0,7;58;0,029087501;0,5;;;;;;;;;;
1;0,106;1;59;0,026416019;0,5;;;;;;;;;;
1;0,106;1,5;56;0,028475483;0,5;;;;;;;;;;
1;0,106;3;59;0,026479221;0,5;;;;;;;;;;
1;0,106;10;65;0,036191933;0,5;;;;;;;;;;
1;0,142;0,1;95;0,153231924;0,5;;;;;;;;;;
1;0,142;0,7;31;0,02950964;0,5;;;;;;;;;;
1;0,142;1;32;0,028476516;0,5;;;;;;;;;;
1;0,142;1,5;31;0,027415745;0,5;;;;;;;;;;
1;0,142;3;38;0,034894733;0,5;;;;;;;;;;
1;0,142;10;32;0,036904976;0,5;;;;;;;;;;
1;0,178;0,1;77;0,15791527;0,5;;;;;;;;;;
1;0,178;0,7;18;0,043402422;0,5;;;;;;;;;;
1;0,178;1;22;0,041904359;0,5;;;;;;;;;;
1;0,178;1,5;21;0,042129664;0,5;;;;;;;;;;
1;0,178;3;22;0,047355038;0,5;;;;;;;;;;
1;0,178;10;25;0,050563335;0,5;;;;;;;;;;
1;0,214;0,1;70;0,164638473;0,5;;;;;;;;;;
1;0,214;0,7;12;0,063991455;0,5;;;;;;;;;;
1;0,214;1;12;0,059514293;0,5;;;;;;;;;;
1;0,214;1,5;9;0,062451585;0,5;;;;;;;;;;
1;0,214;3;10;0,057144726;0,5;;;;;;;;;;
1;0,214;10;17;0,0730716;0,5;;;;;;;;;;
1;0,25;0,1;57;0,166345603;0,5;;;;;;;;;;
1;0,25;0,7;8;0,075779647;0,5;;;;;;;;;;
1;0,25;1;8;0,076400108;0,5;;;;;;;;;;
1;0,25;1,5;6;0,076692411;0,5;;;;;;;;;;
1;0,25;3;10;0,076790276;0,5;;;;;;;;;;
1;0,25;10;16;0,096626929;0,5;;;;;;;;;;
2;0,07;0,1;152;0,15384146;0,5;;;;;;;;;;
2;0,07;0,7;98;0,029741282;0,5;;;;;;;;;;
2;0,07;1;97;0,027036493;0,5;;;;;;;;;;
2;0,07;1,5;98;0,027729717;0,5;;;;;;;;;;
2;0,07;3;100;0,031721697;0,5;;;;;;;;;;
2;0,07;10;112;0,037655067;0,5;;;;;;;;;;
2;0,106;0,1;118;0,152199354;0,5;;;;;;;;;;
2;0,106;0,7;58;0,026162274;0,5;;;;;;;;;;
2;0,106;1;56;0,025828939;0,5;;;;;;;;;;
2;0,106;1,5;61;0,026538191;0,5;;;;;;;;;;
2;0,106;3;60;0,027694674;0,5;;;;;;;;;;
2;0,106;10;69;0,037601172;0,5;;;;;;;;;;
2;0,142;0,1;97;0,15113139;0,5;;;;;;;;;;
2;0,142;0,7;32;0,026322856;0,5;;;;;;;;;;
2;0,142;1;32;0,02307833;0,5;;;;;;;;;;
2;0,142;1,5;34;0,026816267;0,5;;;;;;;;;;
2;0,142;3;39;0,038710716;0,5;;;;;;;;;;
2;0,142;10;33;0,039171478;0,5;;;;;;;;;;
2;0,178;0,1;82;0,154731584;0,5;;;;;;;;;;
2;0,178;0,7;21;0,039301364;0,5;;;;;;;;;;
2;0,178;1;20;0,038040531;0,5;;;;;;;;;;
2;0,178;1,5;21;0,041863085;0,5;;;;;;;;;;
2;0,178;3;21;0,046283228;0,5;;;;;;;;;;
2;0,178;10;26;0,051177711;0,5;;;;;;;;;;
2;0,214;0,1;66;0,163965876;0,5;;;;;;;;;;
2;0,214;0,7;13;0,0619513;0,5;;;;;;;;;;
2;0,214;1;12;0,059514293;0,5;;;;;;;;;;
2;0,214;1,5;9;0,062451585;0,5;;;;;;;;;;
2;0,214;3;10;0,057144726;0,5;;;;;;;;;;
2;0,214;10;17;0,0730716;0,5;;;;;;;;;;
2;0,25;0,1;56;0,168895397;0,5;;;;;;;;;;
2;0,25;0,7;8;0,074316093;0,5;;;;;;;;;;
2;0,25;1;8;0,076400108;0,5;;;;;;;;;;
2;0,25;1,5;6;0,076692411;0,5;;;;;;;;;;
2;0,25;3;10;0,076790276;0,5;;;;;;;;;;
2;0,25;10;16;0,096626929;0,5;;;;;;;;;;
5;0,07;0,1;152;0,151453255;0,5;;;;;;;;;;
5;0,07;0,7;97;0,026866682;0,5;;;;;;;;;;
5;0,07;1;96;0,026040634;0,5;;;;;;;;;;
5;0,07;1,5;98;0,027621127;0,5;;;;;;;;;;
5;0,07;3;107;0,032710984;0,5;;;;;;;;;;
5;0,07;10;115;0,0399369;0,5;;;;;;;;;;
5;0,106;0,1;120;0,150863067;0,5;;;;;;;;;;
5;0,106;0,7;56;0,025368004;0,5;;;;;;;;;;
5;0,106;1;56;0,025901471;0,5;;;;;;;;;;
5;0,106;1,5;59;0,026555112;0,5;;;;;;;;;;
5;0,106;3;63;0,031400771;0,5;;;;;;;;;;
5;0,106;10;70;0,043060769;0,5;;;;;;;;;;
5;0,142;0,1;100;0,152601984;0,5;;;;;;;;;;
5;0,142;0,7;31;0,022835607;0,5;;;;;;;;;;
5;0,142;1;32;0,025193994;0,5;;;;;;;;;;
5;0,142;1,5;35;0,028374246;0,5;;;;;;;;;;
5;0,142;3;38;0,037887324;0,5;;;;;;;;;;
5;0,142;10;38;0,040134826;0,5;;;;;;;;;;
5;0,178;0,1;86;0,1520747;0,5;;;;;;;;;;
5;0,178;0,7;20;0,036641296;0,5;;;;;;;;;;
5;0,178;1;18;0,037011024;0,5;;;;;;;;;;
5;0,178;1,5;18;0,040299239;0,5;;;;;;;;;;
5;0,178;3;22;0,04706875;0,5;;;;;;;;;;
5;0,178;10;26;0,051428845;0,5;;;;;;;;;;
5;0,214;0,1;69;0,16088848;0,5;;;;;;;;;;
5;0,214;0,7;12;0,061938601;0,5;;;;;;;;;;
5;0,214;1;12;0,059514293;0,5;;;;;;;;;;
5;0,214;1,5;9;0,062451585;0,5;;;;;;;;;;
5;0,214;3;10;0,057144726;0,5;;;;;;;;;;
5;0,214;10;17;0,0730716;0,5;;;;;;;;;;
5;0,25;0,1;56;0,170722607;0,5;;;;;;;;;;
5;0,25;0,7;8;0,074316093;0,5;;;;;;;;;;
5;0,25;1;8;0,076400108;0,5;;;;;;;;;;
5;0,25;1,5;6;0,076692411;0,5;;;;;;;;;;
5;0,25;3;10;0,076790276;0,5;;;;;;;;;;
5;0,25;10;16;0,096626929;0,5;;;;;;;;;;
7;0,07;0,1;155;0,150613521;0,5;;;;;;;;;;
7;0,07;0,7;100;0,027279226;0,5;;;;;;;;;;
7;0,07;1;98;0,027405964;0,5;;;;;;;;;;
7;0,07;1,5;103;0,028646418;0,5;;;;;;;;;;
7;0,07;3;111;0,031690531;0,5;;;;;;;;;;
7;0,07;10;113;0,03888319;0,5;;;;;;;;;;
7;0,106;0,1;119;0,150823069;0,5;;;;;;;;;;
7;0,106;0,7;57;0,024790319;0,5;;;;;;;;;;
7;0,106;1;57;0,025818116;0,5;;;;;;;;;;
7;0,106;1,5;59;0,026973422;0,5;;;;;;;;;;
7;0,106;3;60;0,031646159;0,5;;;;;;;;;;
7;0,106;10;71;0,043377677;0,5;;;;;;;;;;
7;0,142;0,1;104;0,152476997;0,5;;;;;;;;;;
7;0,142;0,7;32;0,023117783;0,5;;;;;;;;;;
7;0,142;1;33;0,028384358;0,5;;;;;;;;;;
7;0,142;1,5;38;0,029142938;0,5;;;;;;;;;;
7;0,142;3;39;0,03670575;0,5;;;;;;;;;;
7;0,142;10;39;0,039641389;0,5;;;;;;;;;;
7;0,178;0,1;82;0,152975357;0,5;;;;;;;;;;
7;0,178;0,7;20;0,036026351;0,5;;;;;;;;;;
7;0,178;1;18;0,036326081;0,5;;;;;;;;;;
7;0,178;1,5;18;0,038976095;0,5;;;;;;;;;;
7;0,178;3;21;0,046487871;0,5;;;;;;;;;;
7;0,178;10;26;0,051583102;0,5;;;;;;;;;;
7;0,214;0,1;68;0,155820511;0,5;;;;;;;;;;
7;0,214;0,7;12;0,061938601;0,5;;;;;;;;;;
7;0,214;1;12;0,059514293;0,5;;;;;;;;;;
7;0,214;1,5;9;0,062451585;0,5;;;;;;;;;;
7;0,214;3;10;0,057144726;0,5;;;;;;;;;;
7;0,214;10;17;0,0730716;0,5;;;;;;;;;;
7;0,25;0,1;56;0,165785819;0,5;;;;;;;;;;
7;0,25;0,7;8;0,074316093;0,5;;;;;;;;;;
7;0,25;1;8;0,076400108;0,5;;;;;;;;;;
7;0,25;1,5;6;0,076692411;0,5;;;;;;;;;;
7;0,25;3;10;0,076790276;0,5;;;;;;;;;;
7;0,25;10;16;0,096626929;0,5;;;;;;;;;;
10;0,07;0,1;157;0,149124674;0,5;;;;;;;;;;
10;0,07;0,7;115;0,029068283;0,5;;;;;;;;;;
10;0,07;1;112;0,027591425;0,5;;;;;;;;;;
10;0,07;1,5;114;0,030798687;0,5;;;;;;;;;;
10;0,07;3;117;0,031363766;0,5;;;;;;;;;;
10;0,07;10;120;0,037568868;0,5;;;;;;;;;;
10;0,106;0,1;125;0,148985306;0,5;;;;;;;;;;
10;0,106;0,7;62;0,024059628;0,5;;;;;;;;;;
10;0,106;1;62;0,026091511;0,5;;;;;;;;;;
10;0,106;1,5;59;0,027541956;0,5;;;;;;;;;;
10;0,106;3;62;0,034437153;0,5;;;;;;;;;;
10;0,106;10;72;0,043863507;0,5;;;;;;;;;;
10;0,142;0,1;102;0,151259806;0,5;;;;;;;;;;
10;0,142;0,7;33;0,025100143;0,5;;;;;;;;;;
10;0,142;1;35;0,029426716;0,5;;;;;;;;;;
10;0,142;1,5;37;0,029934055;0,5;;;;;;;;;;
10;0,142;3;38;0,038376644;0,5;;;;;;;;;;
10;0,142;10;36;0,040223706;0,5;;;;;;;;;;
10;0,178;0,1;84;0,155698437;0,5;;;;;;;;;;
10;0,178;0,7;19;0,035558252;0,5;;;;;;;;;;
10;0,178;1;17;0,035446267;0,5;;;;;;;;;;
10;0,178;1,5;19;0,037929577;0,5;;;;;;;;;;
10;0,178;3;21;0,042107704;0,5;;;;;;;;;;
10;0,178;10;25;0,050670447;0,5;;;;;;;;;;
10;0,214;0,1;69;0,160490838;0,5;;;;;;;;;;
10;0,214;0,7;12;0,061938601;0,5;;;;;;;;;;
10;0,214;1;12;0,059514293;0,5;;;;;;;;;;
10;0,214;1,5;9;0,062451585;0,5;;;;;;;;;;
10;0,214;3;10;0,057144726;0,5;;;;;;;;;;
10;0,214;10;17;0,0730716;0,5;;;;;;;;;;
10;0,25;0,1;55;0,15954766;0,5;;;;;;;;;;
10;0,25;0,7;8;0,074316093;0,5;;;;;;;;;;
10;0,25;1;8;0,076400108;0,5;;;;;;;;;;
10;0,25;1,5;6;0,076692411;0,5;;;;;;;;;;
10;0,25;3;10;0,076790276;0,5;;;;;;;;;;
10;0,25;10;16;0,096626929;0,5;;;;;;;;;;
